PUBLICATION,EXTRACT_DATE,TYPE,CCG_CODE,ONS_CCG_CODE,CODE,POSTCODE,SEX,AGE,NUMBER_OF_PATIENTS,AS_PERCENT,NO_OF_APPTS
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81004,BS20 6AQ,ALL,ALL,18856,1.82%,7352
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81007,BS3 1AS,ALL,ALL,37489,3.62%,14618
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81008,BS11 9SB,ALL,ALL,11204,1.08%,4369
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81009,BS14 8PT,ALL,ALL,10084,0.97%,3932
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81012,BS6 5PT,ALL,ALL,21763,2.10%,8486
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81013,BS16 3TD,ALL,ALL,13421,1.30%,5233
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81014,BS36 2DE,ALL,ALL,14511,1.40%,5658
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81015,BS5 0UA,ALL,ALL,16911,1.63%,6594
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81016,BS23 1YA,ALL,ALL,12444,1.20%,4852
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81017,BS9 3AA,ALL,ALL,10909,1.05%,4254
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81018,BS35 1DP,ALL,ALL,8463,0.82%,3300
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81019,BS34 6BQ,ALL,ALL,14762,1.43%,5756
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81021,BS25 1AF,ALL,ALL,9639,0.93%,3758
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81022,BS7 9RR,ALL,ALL,17825,1.72%,6950
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81023,BS5 6SA,ALL,ALL,10418,1.01%,4062
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81024,BS37 4DQ,ALL,ALL,14639,1.41%,5708
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81026,BS16 5SG,ALL,ALL,26176,2.53%,10207
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81028,BS7 0LS,ALL,ALL,52,0.01%,20
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81029,BS30 5QQ,ALL,ALL,9490,0.92%,3700
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81031,BS14 0SU,ALL,ALL,16697,1.61%,6511
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81033,BS4 4HU,ALL,ALL,15475,1.50%,6034
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81034,BS48 2XX,ALL,ALL,32742,3.16%,12767
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81036,BS34 5TF,ALL,ALL,10260,0.99%,4001
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81037,BS10 6SP,ALL,ALL,20817,2.01%,8117
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81038,BS5 7PD,ALL,ALL,13284,1.28%,5180
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81040,BS21 6DG,ALL,ALL,16191,1.56%,6313
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81041,BS13 0JP,ALL,ALL,6794,0.66%,2649
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81042,BS37 4AA,ALL,ALL,11554,1.12%,4505
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81043,BS23 3HQ,ALL,ALL,7805,0.75%,3043
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81044,BS23 4JP,ALL,ALL,10707,1.03%,4175
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81046,BS16 6UG,ALL,ALL,9892,0.96%,3857
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81047,BS37 4AX,ALL,ALL,13679,1.32%,5334
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81050,BS30 5JZ,ALL,ALL,7087,0.68%,2763
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81051,BS23 3HQ,ALL,ALL,12267,1.19%,4783
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81053,BS13 7JD,ALL,ALL,8484,0.82%,3308
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81054,BS13 8LD,ALL,ALL,11173,1.08%,4357
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81055,BS15 8NJ,ALL,ALL,11926,1.15%,4650
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81058,BS22 8AG,ALL,ALL,9034,0.87%,3523
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81061,BS5 9QY,ALL,ALL,9702,0.94%,3783
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81062,BS15 1WW,ALL,ALL,22812,2.20%,8895
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81063,BS15 4EJ,ALL,ALL,12535,1.21%,4888
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81066,BS24 7DX,ALL,ALL,11459,1.11%,4468
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81067,BS10 6DF,ALL,ALL,11122,1.07%,4337
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81075,BS16 2JD,ALL,ALL,23713,2.29%,9246
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81077,BS9 2HL,ALL,ALL,7225,0.70%,2817
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81078,BS7 8SA,ALL,ALL,20298,1.96%,7915
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81079,BS15 3HY,ALL,ALL,22033,2.13%,8591
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81081,BS8 3EU,ALL,ALL,16650,1.61%,6492
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81082,BS3 4AT,ALL,ALL,12292,1.19%,4793
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81083,BS13 0JP,ALL,ALL,7715,0.75%,3008
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81084,BS4 2QJ,ALL,ALL,11179,1.08%,4359
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81085,BS20 0DL,ALL,ALL,6693,0.65%,2610
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81086,BS40 5EL,ALL,ALL,44484,4.30%,17345
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81087,BS16 3TD,ALL,ALL,11210,1.08%,4371
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81089,BS2 0AN,ALL,ALL,9670,0.93%,3771
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81090,BS6 6DF,ALL,ALL,16278,1.57%,6347
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81091,BS8 2PU,ALL,ALL,16806,1.62%,6553
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81094,BS4 1WH,ALL,ALL,6706,0.65%,2615
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81095,BS4 1WH,ALL,ALL,6827,0.66%,2662
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81098,BS10 6AF,ALL,ALL,8823,0.85%,3440
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81103,BS35 2AT,ALL,ALL,8067,0.78%,3146
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81106,BS35 1DP,ALL,ALL,5319,0.51%,2074
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81112,BS7 9EG,ALL,ALL,51,0.00%,20
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81117,BS35 4JF,ALL,ALL,4417,0.43%,1722
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81118,BS34 8UE,ALL,ALL,16847,1.63%,6569
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81120,BS4 4HU,ALL,ALL,8274,0.80%,3226
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81125,BS4 2DF,ALL,ALL,8947,0.86%,3489
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81127,BS32 4DS,ALL,ALL,5565,0.54%,2170
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81130,BS30 8HS,ALL,ALL,11624,1.12%,4532
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81131,BS9 4HT,ALL,ALL,10780,1.04%,4203
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81133,BS6 6AU,ALL,ALL,21199,2.05%,8266
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81600,BS20 7QA,ALL,ALL,9911,0.96%,3865
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81622,BS9 1JN,ALL,ALL,4773,0.46%,1861
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81632,BS16 7AL,ALL,ALL,11733,1.13%,4575
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81642,BS37 5UY,ALL,ALL,3136,0.30%,1223
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81643,BS22 6AJ,ALL,ALL,15476,1.50%,6034
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81648,BS5 6SA,ALL,ALL,5181,0.50%,2020
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81649,BS32 9DS,ALL,ALL,17762,1.72%,6926
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81669,BS7 0UE,ALL,ALL,7804,0.75%,3043
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,L81670,BS23 3SJ,ALL,ALL,5680,0.55%,2215
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,Y00400,BS2 8HW,ALL,ALL,2,0.00%,1
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,Y02578,BS1 3EA,ALL,ALL,11163,1.08%,4353
GP_PRAC_PAT_LIST,43800,GP,15C,E38000222,Y02873,BS2 8JP,ALL,ALL,4,0.00%,2
